Anxiety/depression,Compulsivity,Social withdrawal,item
0.014626823284156635,-0.0,0.0,STAI_1
0.0,0.0,0.0,STAI_2
0.06287977953752102,-0.0,0.0,STAI_3
0.006778541456827093,0.0,0.0,STAI_4
0.058552836728869434,0.0,0.0,STAI_5
0.0,0.0,0.0,STAI_6
0.0,0.0,0.0,STAI_7
0.0357692849729536,0.0,0.0,STAI_8
0.0,0.0,0.0,STAI_9
0.10614417325871517,-0.0,0.0,STAI_10
0.0,0.0,0.0,STAI_11
0.006189233974257845,0.0,0.012949957233069907,STAI_12
0.04281861152454493,0.0,0.0,STAI_13
0.0,-0.0,0.0,STAI_14
0.0520812003994373,0.0,0.0,STAI_15
0.041927987264161935,-0.0,0.0,STAI_16
0.0,0.029755627624029217,0.0,STAI_17
0.0,0.0,0.0,STAI_18
0.06214421820709045,0.0,0.0,STAI_19
0.0005503386394471825,0.0,0.0,STAI_20
0.0,0.0,-0.0,BIS_1
0.0,0.0,-0.0,BIS_2
-0.0,0.0,-0.0,BIS_3
-0.0,0.0,-0.0,BIS_4
0.0,0.0,-0.0,BIS_5
0.0,0.044429937435051095,0.0,BIS_6
0.0,0.0,-0.0,BIS_7
0.0,0.0,-0.0,BIS_8
0.025616358110893654,0.0,0.0,BIS_9
0.005920312889102843,0.0,-0.0,BIS_10
0.0,0.0,0.0,BIS_11
0.0,0.0,-0.0,BIS_12
0.039299883435499644,-0.0,-0.0,BIS_13
0.0,0.0018802855330799124,-0.0,BIS_14
0.0,-0.0,0.0,BIS_15
0.0,0.0,-0.0,BIS_16
0.0,0.0,-0.0,BIS_17
0.0,0.0,0.0,BIS_18
0.0,0.0,-0.0,BIS_19
0.0,0.0,-0.0,BIS_20
0.0,0.0,-0.0,BIS_21
0.0,0.0,-0.0,BIS_22
0.0,0.0,0.0,BIS_23
0.0,0.0,-0.0,BIS_24
0.0,0.0,-0.0,BIS_25
0.0,0.0,0.0,BIS_26
0.0,0.0,-0.0,BIS_27
0.0,0.0,0.0,BIS_28
0.0,-0.0,-0.0,BIS_29
0.0,-0.0,-0.0,BIS_30
0.0,0.0,0.0,LSAS_1
0.0,0.0,0.01465807410919107,LSAS_2
0.0,0.0,0.0,LSAS_3
0.0,0.0,0.0,LSAS_4
0.0,0.0,0.0,LSAS_5
0.0,-0.0,0.015089148252050917,LSAS_6
0.0,-0.0,0.11928039293956152,LSAS_7
0.0,0.0,0.06004618952851777,LSAS_8
0.0,0.0,0.01374065502012592,LSAS_9
0.0,0.0,0.056998158787292176,LSAS_10
0.0,0.0,0.06548546682881985,LSAS_11
0.0,0.0,0.14991376550044333,LSAS_12
-0.0,0.0,0.0,LSAS_13
0.0,0.0,0.0,LSAS_14
0.0,-0.0,0.13886733155248132,LSAS_15
0.0,0.0,0.11040753699673875,LSAS_16
0.0,0.0,0.0,LSAS_17
0.0,0.0,0.037692289286008845,LSAS_18
0.0,0.0,0.01757622468300153,LSAS_19
0.0,-0.0,0.05348851925980896,LSAS_20
0.0,-0.0,0.024539438258559088,LSAS_21
0.0,0.0,0.0,LSAS_22
0.0,0.0,0.06866595811053648,LSAS_23
0.0,0.0,0.020659611163489175,LSAS_24
